Translate the following English texts to natural Vietnamese.
    Keep technical terms (API, CLI, SDK, LLM, MCP, GitHub, etc.) in English.
    Keep code snippets, URLs, and variable names unchanged.
    Preserve HTML entities like &mdash; &rarr; &larr; &nbsp; etc.
    Return ONLY a JSON array of translated strings in the same order.
    
    Texts to translate:
    
0: "Hermes Ecosystem — Community Projects &amp; Tools"
1: "← Back to Hermes"
2: "Get started →"
3: "⚡ Hermes Home"
4: "Why Hermes"
5: "🧠 ELI5 — What is Hermes?"
6: "🤖 Best Models 2026"
7: "🌎 Community &amp; Ecosystem"
8: "Get started →"
9: "Community &amp; Ecosystem"
10: "Community &amp; Ecosystem"
11: "Built around Hermes"
12: "The best third-party projects, tools, skills, and integrations created by the Hermes Agent community. Sorted by GitHub stars, filtered for quality."
13: "34 community projects"
14: "7 categories"
15: "50+ star minimum"
16: "Start here"
17: "Curated Lists &amp; Guides"
18: "Community-maintained directories and learning resources for the Hermes ecosystem."
19: "Hermes Agent — from beginner to expert. Comprehensive practical guide covering setup, skills, memory, scheduling, and advanced workflows. Chinese language."
20: "Guide · alchaincyf"
21: "A curated list of awesome skills, tools, integrations, and resources for Hermes Agent. The community-maintained starting point for ecosystem discovery."
22: "Awesome list · 0xNyk"
23: "Hermes Atlas — the community map of every tool, skill, and integration for Hermes Agent. Visual ecosystem overview."
24: "HTML · ksimback"
25: "(Chinese / 中文)"
26: "Complete Hermes agent wiki with source code walkthroughs, architecture deep-dives, and LLM integration details."
27: "Wiki · cclank"
28: "Setup, migration, LightRAG integration, Telegram configuration, and skill creation guide. Practical optimization tips."
29: "Guide · OnlyTerp"
30: "Agent personas"
31: "Agent Roles &amp; Configurations"
32: "Pre-built agent personas, brain configurations, and expert role packs."
33: "Garry's opinionated Hermes Agent brain configuration. Tuned for productivity, coding, and real-world task execution."
34: "TypeScript · garrytan"
35: "Top project"
36: "193 plug-and-play AI expert roles across 18 departments. Works with Hermes Agent, OpenClaw, Claude Code, Cursor. Includes 46 China-market specialized agents."
37: "Shell · jnMetaCode"
38: "Web Interfaces &amp; Desktop Clients"
39: "Alternative UIs for interacting with Hermes — from web dashboards to native desktop apps."
40: "Three-panel Claude-style Web UI for Hermes Agent. Sessions sidebar, chat, workspace file browser, and full CLI parity. No build step."
41: "Python · nesquena"
42: "Vue 3 + TypeScript web dashboard for Hermes Agent with multi-platform chat, session management, scheduled jobs, usage analytics, and channel config for Telegram, Discord, Slack, and WhatsApp."
43: "TypeScript · EKKOLearnAI"
44: "Native web workspace with chat, terminal, memory inspector, and skills manager. Full-featured IDE-like experience for Hermes."
45: "TypeScript · outsourc-e"
46: "Web UI consciousness monitor for Hermes. Visualizes agent state, memory access patterns, and tool usage in real time."
47: "Python · joeynyc"
48: "hermes-desktop (companion)"
49: "Desktop companion app for Hermes Agent. Install, configure, and chat from a native GUI on macOS and Linux."
50: "TypeScript · fathah"
51: "Native Mac workspace for Hermes with real SSH, real terminal, and real session data. Desktop-native experience."
52: "Swift · dodo-reach"
53: "Self-hosted dashboard for the Hermes AI agent stack. Browser-based terminal, file explorer, session overview, cron manager, system metrics, and agent status panel — behind a single password gate."
54: "TypeScript · xaspx"
55: "Native macOS GUI companion for Hermes. Dashboard, session browser, activity feed, and embedded terminal chat."
